RAM,battery_power,resol_length,ROM,cores
2549,842,756.0,7,2
2631,1021,2184.0,53,3
2603,563,2131.0,41,5
2769,615,2161.0,10,6
1411,1821,1711.0,44,2
1067,1859,1935.0,22,1
3220,1821,1087.0,10,8
700,1954,1258.0,24,4
1099,1445,921.0,53,7
513,509,1671.0,9,5
3946,769,909.0,9,5
3826,1520,1016.0,33,8
2680,803,1481.0,17,4
373,1866,666.0,52,1
568,775,2054.0,46,2
3554,838,2095.0,13,8
3752,595,922.0,23,3
1835,1131,1097.0,49,5
2337,682,1395.0,19,4
2819,772,2272.0,39,7
3283,1709,1693.0,13,2
1433,1949,917.0,47,4
1037,1602,915.0,38,3
2782,961,1463.0,57,8
3763,519,848.0,51,4
3286,956,1190.0,41,7
2373,1453,1324.0,52,2
478,851,1722.0,21,5
3532,1579,2206.0,5,7
508,1568,773.0,33,8
2227,1319,1155.0,41,1
1262,644,934.0,22,8
1326,725,1687.0,60,8
2113,589,921.0,61,4
3429,1725,1442.0,6,2
3169,790,808.0,11,6
2150,560,2168.0,50,2
2484,1347,1060.0,44,1
3339,1646,2590.0,41,2
1629,1656,1701.0,34,3
504,1195,2286.0,20,2
1152,1514,1820.0,27,3
3587,1723,1802.0,42,8
2296,1054,774.0,40,7
1270,578,1762.0,57,8
3238,596,2054.0,64,8
2053,1760,1955.0,63,8
3112,1654,833.0,43,2
1440,1457,1638.0,16,3
2552,1936,1232.0,46,3
905,823,1666.0,60,8
3963,987,1005.0,61,3
2056,1757,761.0,49,6
2910,1063,695.0,48,5
1457,1484,1333.0,12,3
431,799,1040.0,63,8
2148,1720,1548.0,55,2
2955,702,1649.0,9,3
3366,616,1744.0,44,3
3068,1358,2429.0,36,4
3834,1866,1784.0,30,3
1050,1242,1308.0,10,2
3993,1166,637.0,43,4
3378,1448,1816.0,45,7
2192,1407,1690.0,22,4
392,605,1038.0,9,3
590,797,1606.0,38,4
1814,819,1287.0,42,6
907,1114,1493.0,9,3
1449,1234,796.0,33,1
3448,1199,1942.0,16,4
1837,1103,1786.0,29,6
3464,1589,1247.0,58,7
2593,999,2136.0,64,4
3484,1510,1890.0,45,5
2009,1008,1555.0,61,3
2048,1127,1401.0,57,1
837,1412,1963.0,25,8
3210,1083,1517.0,64,3
2746,668,1375.0,3,5
2334,1309,1509.0,33,4
2822,1724,2506.0,57,3
1971,1977,1745.0,54,7
1410,885,1111.0,15,7
349,879,1176.0,14,6
1418,1322,1998.0,7,3
3616,1137,1509.0,7,3
880,1355,1103.0,23,5
1601,1665,2304.0,60,6
1412,657,1072.0,37,2
1692,593,1804.0,31,7
2600,1883,1930.0,10,6
1308,1732,1206.0,12,8
2413,543,1059.0,57,5
1047,1939,611.0,55,4
1204,553,959.0,8,7
1799,832,1509.0,39,4
2676,1661,1840.0,23,5
2597,1657,2522.0,42,5
3029,1135,1869.0,46,1
2343,1775,2482.0,41,1
2016,783,1897.0,43,3
2213,617,1163.0,32,7
790,867,1975.0,4,6
3182,1310,526.0,7,5
3472,1804,1700.0,22,7
2871,1900,1968.0,18,7
3187,909,1162.0,53,8
1945,1084,836.0,40,3
488,1308,1027.0,46,1
2598,1701,1447.0,10,8
3242,772,2115.0,10,4
3534,825,1049.0,52,3
3426,1379,1477.0,36,2
2488,1166,1204.0,25,5
3255,1659,1218.0,16,1
2863,826,806.0,58,4
1496,1564,2334.0,25,6
666,1571,1569.0,19,6
3799,1414,869.0,54,7
2962,645,666.0,41,7
2399,668,1178.0,30,8
2338,1652,1302.0,36,4
2700,1213,1268.0,16,5
2235,1272,902.0,22,6
3825,866,1822.0,46,8
284,536,2071.0,3,7
1427,523,1085.0,14,8
3685,1537,1408.0,43,1
2390,786,1771.0,33,7
3556,1814,1091.0,9,2
2196,1101,1327.0,31,2
3799,1461,1812.0,40,7
2268,1216,2702.0,47,3
